PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
PARTIDO COLORADO,FD,,QAA,No aplica,,7009,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,10919,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,30,4,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,16,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1150,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1252,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,3404,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6250,4,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,41,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1962,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,9,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,119,7,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,176,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1502,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,21,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1711,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1949,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,10,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2025,4,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,28,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,222,2,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,225,3,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,4,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,7009,1,QAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,FD,,QAA,No aplica,,187,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,30,5,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,140,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,16,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1150,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1252,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,3404,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6250,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,34,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1962,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,9,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,119,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,6,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1441,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1502,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,19,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1949,4,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,5,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2025,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,21,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,319000,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,222,3,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,225,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,1111,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,2929,4,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,30,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,140,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,10,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1250,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1252,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,3404,9,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6250,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,44,QAA
ASAMBLEA POPULAR,FD,,QAA,No aplica,,1326,1,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1962,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,10,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,119,4,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,176,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,6,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1502,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,15,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1711,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1949,5,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,4,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2025,7,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,27,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,222,6,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,225,7,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,2200,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,2929,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,10,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,7009,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,10919,3,QAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,FD,,QAA,No aplica,,187,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,30,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,140,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,17,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1150,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1250,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1252,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,3404,5,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6250,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,34,QAA
ASAMBLEA POPULAR,FD,,QAA,No aplica,,1326,1,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,7,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,119,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,176,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,9,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1502,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,8,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1949,9,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,11,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2025,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,14,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,222,4,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,225,2,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,2929,3,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,8,QAA
PARTIDO INDEPENDIENTE,FD,,QAA,No aplica,,999,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,30,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,140,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,13,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1150,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1252,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,3404,6,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6250,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,30,QAA
ASAMBLEA POPULAR,FD,,QAA,No aplica,,11917,2,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,10,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,119,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1441,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,15,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1949,5,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,7,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2025,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,11,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,222,2,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,225,4,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,2929,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,6,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,10919,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,30,5,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,140,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,8,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1250,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1252,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,3404,5,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6250,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,47,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1962,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,9,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,119,7,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,4,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1502,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,15,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1949,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2025,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,15,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,222,4,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,2200,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,4,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,7009,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,10919,1,QAA
PARTIDO INDEPENDIENTE,FD,,QAA,No aplica,,999,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,30,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,140,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,22,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1150,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1252,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,3404,5,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,32,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1,1,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1962,5,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,16,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,119,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,176,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1502,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,9,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,5,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2025,4,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,14,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,319000,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,222,2,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,2929,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,4,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,30,5,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,140,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,5,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1150,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1252,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,3404,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,40,QAA
ASAMBLEA POPULAR,FD,,QAA,No aplica,,11917,1,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1,1,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1962,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,10,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,119,6,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,176,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,4,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1502,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,12,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1949,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,5,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2025,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,23,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,319000,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,222,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,225,3,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,4,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,30,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,140,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,13,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1150,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1250,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,3404,7,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,38,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1962,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,11,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,119,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,176,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,4,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,16,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1949,6,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,4,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2025,5,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,19,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,222,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,225,5,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,1111,2,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,2200,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,3,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,10919,1,QAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,FD,,QAA,No aplica,,187,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,30,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,18,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1150,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1250,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1252,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,3404,4,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,33,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1962,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,11,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1441,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,18,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1949,6,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,6,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2025,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,17,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,225,2,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,3,QAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,FD,,QAA,No aplica,,187,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,140,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,19,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1150,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1250,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1252,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,3404,6,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6250,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,31,QAA
ASAMBLEA POPULAR,FD,,QAA,No aplica,,11917,1,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,4,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,119,5,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,6,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,13,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1711,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1949,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,6,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,21,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,222,3,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,225,2,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,2929,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,7,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,10919,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,30,6,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,140,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,10,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1150,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1252,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,3404,8,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6250,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,21,QAA
ASAMBLEA POPULAR,FD,,QAA,No aplica,,1326,1,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1962,4,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,10,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,119,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,176,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,17,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1949,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,5,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2025,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,11,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,222,2,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,225,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,2929,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,3,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,10919,1,QAA
PARTIDO INDEPENDIENTE,FD,,QAA,No aplica,,999,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,30,5,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,140,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,13,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1150,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1252,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,3404,7,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6250,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,28,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1962,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,11,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,119,6,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,176,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,4,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1502,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,15,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1711,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1949,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2025,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,14,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,222,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,2200,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,2929,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,2,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,10919,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,30,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,140,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,15,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1250,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1252,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,3404,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6250,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,33,QAA
ASAMBLEA POPULAR,FD,,QAA,No aplica,,11917,1,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1,1,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1962,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,12,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,119,5,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1502,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,9,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1949,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,6,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,19,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,222,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,225,2,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,2200,2,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,5,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,10919,2,QAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,FD,,QAA,No aplica,,187,1,QAA
PARTIDO INDEPENDIENTE,FD,,QAA,No aplica,,999,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,140,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,11,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1150,5,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1250,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1252,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6250,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,32,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1,1,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1962,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,16,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1441,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,7,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1949,4,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,9,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2025,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,10,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,222,3,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,225,5,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,1111,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,2929,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,4,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,7009,1,QAA
PARTIDO INDEPENDIENTE,FD,,QAA,No aplica,,999,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,15,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1150,4,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1250,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1252,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,3404,3,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,6262,19,QAA
ASAMBLEA POPULAR,FD,,QAA,No aplica,,11917,1,QAA
CABILDO ABIERTO,FD,,QAA,No aplica,,1,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,103,13,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,119,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,190,6,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1502,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1609,14,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1711,1,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,1949,3,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2001,7,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,2025,2,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,77424,20,QAA
FRENTE AMPLIO,FD,,QAA,No aplica,,319000,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,222,4,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,225,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,1111,1,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,6000,2,QAA
PARTIDO COLORADO,FD,,QAA,No aplica,,10919,1,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,30,4,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,140,2,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,488,6,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1150,4,QAA
PARTIDO NACIONAL,FD,,QAA,No aplica,,1250,2,QAA
