PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,CL,,GBA,No aplica,,187,2,GBA
PARTIDO INDEPENDIENTE,CL,,GBA,No aplica,,999,2,GBA
PARTIDO NACIONAL,CL,,GBA,No aplica,,16,6,GBA
PARTIDO NACIONAL,CL,,GBA,No aplica,,24,3,GBA
PARTIDO NACIONAL,CL,,GBA,No aplica,,31,2,GBA
PARTIDO NACIONAL,CL,,GBA,No aplica,,55,3,GBA
PARTIDO NACIONAL,CL,,GBA,No aplica,,64,44,GBA
PARTIDO NACIONAL,CL,,GBA,No aplica,,75,16,GBA
PARTIDO NACIONAL,CL,,GBA,No aplica,,93,34,GBA
PARTIDO NACIONAL,CL,,GBA,No aplica,,158,10,GBA
PARTIDO NACIONAL,CL,,GBA,No aplica,,224,2,GBA
PARTIDO NACIONAL,CL,,GBA,No aplica,,1404,2,GBA
PARTIDO NACIONAL,CL,,GBA,No aplica,,2003,2,GBA
PARTIDO NACIONAL,CL,,GBA,No aplica,,400404,4,GBA
CABILDO ABIERTO,CL,,GBB,No aplica,,111,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,7002,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,11820,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,176,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,190,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,738,7,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,777,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1609,6,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1711,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,2001,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,20040,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,199000,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,185,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,225,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2515,5,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2600,2,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,7009,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,21100,2,GBB
PARTIDO CONSTITUCIONAL AMBIENTALISTA,CL,,GBB,No aplica,,187,1,GBB
PARTIDO INDEPENDIENTE,CL,,GBB,No aplica,,999,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,16,8,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,24,6,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,31,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,55,3,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,64,42,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,75,6,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,93,21,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,158,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,224,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,1009,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,1404,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,2003,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,3000,3,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,15404,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,400404,2,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,488,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,11820,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,190,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,311,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,616,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,738,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,777,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1609,6,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1711,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,2001,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,11828,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,20040,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,199000,5,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,225,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2515,3,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2600,2,GBB
PARTIDO CONSTITUCIONAL AMBIENTALISTA,CL,,GBB,No aplica,,187,1,GBB
PARTIDO IDENTIDAD SOBERANA,CL,,GBB,No aplica,,18011,2,GBB
PARTIDO INDEPENDIENTE,CL,,GBB,No aplica,,999,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,16,12,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,24,3,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,31,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,55,5,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,64,52,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,65,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,75,6,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,82,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,93,43,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,158,17,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,265,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,1009,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,1404,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,2003,4,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,3000,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,400404,2,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,111,3,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,137,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,488,2,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,823,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,3258,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,176,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,190,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,311,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,738,9,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,777,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1441,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1609,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1711,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,2001,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,11828,5,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,20040,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,199000,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,185,3,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,225,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2515,6,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2600,2,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,7009,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,21100,1,GBB
PARTIDO CONSTITUCIONAL AMBIENTALISTA,CL,,GBB,No aplica,,187,2,GBB
PARTIDO IDENTIDAD SOBERANA,CL,,GBB,No aplica,,18011,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,16,14,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,24,5,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,31,3,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,55,6,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,64,40,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,65,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,75,8,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,93,41,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,158,11,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,224,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,1404,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,2003,3,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,3000,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,7164,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,400404,3,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,488,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,3258,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,11820,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,176,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,190,6,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,616,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,738,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,777,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1609,6,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1624,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1711,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,2001,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,11828,5,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,199000,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,185,2,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2515,2,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2600,2,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,21100,1,GBB
PARTIDO IDENTIDAD SOBERANA,CL,,GBB,No aplica,,18011,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,16,14,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,24,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,31,3,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,55,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,64,45,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,65,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,75,8,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,82,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,93,36,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,158,17,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,224,3,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,265,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,2003,7,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,3000,5,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,7164,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,400404,2,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,111,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,488,2,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,7002,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,176,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,190,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,311,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,616,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,738,9,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,777,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1609,7,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,2001,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,11828,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,199000,2,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,185,4,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,225,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2515,5,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,21100,1,GBB
PARTIDO CONSTITUCIONAL AMBIENTALISTA,CL,,GBB,No aplica,,187,1,GBB
PARTIDO IDENTIDAD SOBERANA,CL,,GBB,No aplica,,18011,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,16,10,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,24,6,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,31,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,55,4,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,64,53,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,65,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,75,9,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,93,50,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,158,13,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,2003,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,3000,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,15404,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,400404,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,111,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,488,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,176,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,190,6,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,616,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,738,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,777,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1441,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1609,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1711,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,2001,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,11828,6,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,199000,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,185,3,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2515,5,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,7009,2,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,21100,2,GBB
PARTIDO CONSTITUCIONAL AMBIENTALISTA,CL,,GBB,No aplica,,187,1,GBB
PARTIDO IDENTIDAD SOBERANA,CL,,GBB,No aplica,,18011,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,16,7,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,24,8,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,55,4,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,64,41,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,65,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,75,8,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,93,31,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,158,18,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,265,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,1009,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,2003,3,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,3000,4,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,15404,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,111,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,823,2,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,7002,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,176,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,190,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,311,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,616,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,738,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,777,7,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1609,6,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1711,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,11828,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,20040,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,185,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,225,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2515,2,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,7009,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,21100,5,GBB
PARTIDO CONSTITUCIONAL AMBIENTALISTA,CL,,GBB,No aplica,,187,1,GBB
PARTIDO INDEPENDIENTE,CL,,GBB,No aplica,,999,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,16,9,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,24,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,55,4,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,64,33,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,75,10,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,93,44,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,158,15,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,265,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,1009,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,1404,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,2003,3,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,3000,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,15404,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,400404,2,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,823,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,7002,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,176,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,190,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,311,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,616,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,738,5,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,777,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1441,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1609,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,2001,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,11828,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,199000,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,185,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,225,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2515,5,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,21100,1,GBB
PARTIDO CONSTITUCIONAL AMBIENTALISTA,CL,,GBB,No aplica,,187,1,GBB
PARTIDO IDENTIDAD SOBERANA,CL,,GBB,No aplica,,18011,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,16,13,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,24,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,31,3,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,55,10,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,64,48,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,65,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,75,9,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,82,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,93,35,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,158,12,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,224,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,1404,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,2003,4,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,3000,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,15404,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,400404,2,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,488,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,176,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,190,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,311,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,738,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,777,5,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1609,7,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,2001,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,11828,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,199000,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,185,3,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2515,3,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2600,7,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,21100,3,GBB
PARTIDO CONSTITUCIONAL AMBIENTALISTA,CL,,GBB,No aplica,,187,3,GBB
PARTIDO IDENTIDAD SOBERANA,CL,,GBB,No aplica,,18011,1,GBB
PARTIDO INDEPENDIENTE,CL,,GBB,No aplica,,999,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,16,14,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,31,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,55,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,64,35,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,75,9,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,93,39,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,158,11,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,224,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,265,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,1252,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,1404,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,2003,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,3000,6,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,15404,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,400404,2,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,111,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,137,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,7002,2,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,11820,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,176,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,190,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,311,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,616,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,738,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,777,5,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1609,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1711,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,2001,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,11828,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,20040,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,185,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2515,7,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,2600,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,21100,3,GBB
PARTIDO CONSTITUCIONAL AMBIENTALISTA,CL,,GBB,No aplica,,187,1,GBB
PARTIDO IDENTIDAD SOBERANA,CL,,GBB,No aplica,,18011,6,GBB
PARTIDO INDEPENDIENTE,CL,,GBB,No aplica,,999,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,16,11,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,31,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,55,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,64,29,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,65,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,75,6,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,93,43,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,158,13,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,224,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,265,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,1404,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,2003,5,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,3000,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,400404,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,111,3,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,488,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,823,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,3258,1,GBB
CABILDO ABIERTO,CL,,GBB,No aplica,,7002,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,176,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,190,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,311,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,616,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,738,3,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,777,4,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1441,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1609,5,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,1711,1,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,2001,2,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,11828,5,GBB
FRENTE AMPLIO,CL,,GBB,No aplica,,199000,2,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,7009,1,GBB
PARTIDO COLORADO,CL,,GBB,No aplica,,21100,1,GBB
PARTIDO CONSTITUCIONAL AMBIENTALISTA,CL,,GBB,No aplica,,187,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,16,7,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,24,3,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,31,7,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,55,4,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,64,37,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,75,7,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,93,40,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,158,14,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,1009,1,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,2003,2,GBB
PARTIDO NACIONAL,CL,,GBB,No aplica,,3000,4,GBB
