PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
PARTIDO COLORADO,RO,,EAA,"GURMENDEZ ARMAND UGON, Gabriel",,2323,1,EAA
PARTIDO COLORADO,RO,,EAA,"GURMENDEZ ARMAND UGON, Gabriel",,29000,1,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,1125,2,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,1551,4,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,9007,2,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,2712,6,EAA
PARTIDO IDENTIDAD SOBERANA,RO,,EAA,"SALLE LORIER, Gustavo Alberto",,18010,1,EAA
PARTIDO INDEPENDIENTE,RO,,EAA,"MIERES GOMEZ, Pablo Andres",,909,1,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,404,32,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,4040,2,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,5555,1,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,4,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,401,4,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,3371,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,90,6,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,800,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1001,5,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1358,4,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,2040,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,3311,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,5005,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,9393,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,52,3,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,76,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,77,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,609,17,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,624,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,EAA
PARTIDO COLORADO,RO,,EAA,"GURMENDEZ ARMAND UGON, Gabriel",,2323,1,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,1125,1,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,1551,2,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,600,1,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,2712,5,EAA
PARTIDO COLORADO,RO,,EAA,"VIERA DUARTE, Tabare",,2000,1,EAA
PARTIDO DE LA ARMONÍA,RO,,EAA,"MARTINEZ IZAGUIRRE, Ruben Ariel",,1258,2,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,404,32,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,84,1,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,4,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,401,4,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,504,1,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,2004,2,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,3371,3,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,90,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,800,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1001,6,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1358,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,3311,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,5005,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,76,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,77,2,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,95,3,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,141,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,609,21,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,1125,1,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,1551,6,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,600,1,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,2712,3,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,97,1,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,404,19,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,4040,2,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,5555,1,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,84,1,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,401,2,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,2004,6,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,3371,5,EAA
CABILDO ABIERTO,RO,,EAA,"MANINI STRATTA, Guido",,8,1,EAA
CABILDO ABIERTO,RO,,EAA,"MANINI STRATTA, Guido",,1764,2,EAA
CABILDO ABIERTO,RO,,EAA,"MANINI STRATTA, Guido",,7001,3,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,90,4,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1001,5,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1358,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,2040,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,3311,3,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,8009,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,77,2,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,609,16,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,3098,1,EAA
PARTIDO COLORADO,RO,,EAA,"GURMENDEZ ARMAND UGON, Gabriel",,2323,2,EAA
PARTIDO COLORADO,RO,,EAA,"GURMENDEZ ARMAND UGON, Gabriel",,29000,1,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,1551,2,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,600,2,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,2712,4,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,404,30,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,4040,1,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,5555,2,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,84,1,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,3,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,401,4,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,2004,3,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,3371,1,EAA
CABILDO ABIERTO,RO,,EAA,"MANINI STRATTA, Guido",,1764,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,90,7,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,800,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1001,7,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1358,5,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,5005,2,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,52,2,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,609,26,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,624,2,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,939,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,1968,1,EAA
PARTIDO COLORADO,RO,,EAA,"GURMENDEZ ARMAND UGON, Gabriel",,2323,1,EAA
PARTIDO COLORADO,RO,,EAA,"GURMENDEZ ARMAND UGON, Gabriel",,29000,1,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,9007,2,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,2712,2,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,404,26,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,4040,3,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,84,1,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,3,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,401,2,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,2004,5,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,3371,2,EAA
CABILDO ABIERTO,RO,,EAA,"MANINI STRATTA, Guido",,8,4,EAA
CABILDO ABIERTO,RO,,EAA,"MANINI STRATTA, Guido",,1764,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,90,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1001,5,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1358,3,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,5005,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,5640,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,8008,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,9393,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,52,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,609,17,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,EAA
PARTIDO COLORADO,RO,,EAA,"GURMENDEZ ARMAND UGON, Gabriel",,2323,1,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,1551,5,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,9007,5,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,1350,1,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,404,25,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,4040,2,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,5555,1,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,84,1,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,6,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,401,6,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,2004,2,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,3371,1,EAA
CABILDO ABIERTO,RO,,EAA,"MANINI STRATTA, Guido",,8,2,EAA
CABILDO ABIERTO,RO,,EAA,"MANINI STRATTA, Guido",,1764,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,90,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1001,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1303,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1358,3,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,5005,5,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,41090,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,52,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,77,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,609,17,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,1551,3,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,9007,1,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,600,3,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,2712,2,EAA
PARTIDO COLORADO,RO,,EAA,"VIERA DUARTE, Tabare",,2000,1,EAA
PARTIDO IDENTIDAD SOBERANA,RO,,EAA,"SALLE LORIER, Gustavo Alberto",,18010,1,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,404,23,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,4040,1,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,84,1,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,401,4,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,2004,2,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,3371,3,EAA
CABILDO ABIERTO,RO,,EAA,"MANINI STRATTA, Guido",,1764,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,90,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,800,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1001,7,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,3311,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,5005,2,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,46,2,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,52,3,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,76,3,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,609,17,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,949,4,EAA
PARTIDO COLORADO,RO,,EAA,"GURMENDEZ ARMAND UGON, Gabriel",,2323,2,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,1125,2,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,1551,4,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,9007,1,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,600,2,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,2712,4,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,404,20,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,4040,3,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,84,1,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,401,1,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,3371,1,EAA
CABILDO ABIERTO,RO,,EAA,"MANINI STRATTA, Guido",,8,1,EAA
CABILDO ABIERTO,RO,,EAA,"MANINI STRATTA, Guido",,1764,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,90,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1001,5,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1358,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,2040,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,3311,3,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,5005,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,9393,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,52,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,609,16,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,949,3,EAA
PARTIDO COLORADO,RO,,EAA,"GURMENDEZ ARMAND UGON, Gabriel",,2323,1,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,1125,1,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,1551,3,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,9007,2,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,2712,2,EAA
PARTIDO COLORADO,RO,,EAA,"VIERA DUARTE, Tabare",,2000,1,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,404,27,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,4040,2,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,5555,1,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,401,1,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,2004,2,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,3371,3,EAA
CABILDO ABIERTO,RO,,EAA,"MANINI STRATTA, Guido",,1764,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,90,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1001,7,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,2040,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,3311,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,5005,3,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,52,3,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,77,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,95,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,609,19,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,949,3,EAA
PARTIDO COLORADO,RO,,EAA,"GURMENDEZ ARMAND UGON, Gabriel",,1022,1,EAA
PARTIDO COLORADO,RO,,EAA,"GURMENDEZ ARMAND UGON, Gabriel",,2323,3,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,2712,3,EAA
PARTIDO IDENTIDAD SOBERANA,RO,,EAA,"SALLE LORIER, Gustavo Alberto",,18010,1,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,404,37,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,4040,5,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,5555,1,EAA
PARTIDO NACIONAL,RO,,EAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,401,3,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,2004,3,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,3371,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,90,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1001,3,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1358,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,2040,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,3311,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,5005,2,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,609,18,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,624,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,EAA
PARTIDO COLORADO,RO,,EAA,"GURMENDEZ ARMAND UGON, Gabriel",,2323,2,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,1125,1,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,1551,2,EAA
PARTIDO COLORADO,RO,,EAA,"OJEDA SPITZ, Andres",,9007,1,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,600,4,EAA
PARTIDO COLORADO,RO,,EAA,"SILVA GARCIA, Robert",,2712,1,EAA
PARTIDO NACIONAL,RO,,EAA,"DELGADO CERETTA, Alvaro Luis",,404,22,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,401,4,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,EAA
PARTIDO NACIONAL,RO,,EAA,"RAFFO DEGEROMINI, Maria Laura",,3371,3,EAA
CABILDO ABIERTO,RO,,EAA,"MANINI STRATTA, Guido",,1764,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,567,1,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,800,3,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,1001,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,5005,2,EAA
FRENTE AMPLIO,RO,,EAA,"COSSE GARRIDO, Ana Carolina",,41090,1,EAA
FRENTE AMPLIO,RO,,EAA,"LIMA PROSERPIO, Andrés Pablo",,319,1,EAA
FRENTE AMPLIO,RO,,EAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,EAA
