PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
FRENTE AMPLIO,CO,,NAA,No aplica,,190,1,NAA
FRENTE AMPLIO,CO,,NAA,No aplica,,195,1,NAA
FRENTE AMPLIO,CO,,NAA,No aplica,,311,2,NAA
FRENTE AMPLIO,CO,,NAA,No aplica,,1609,1,NAA
FRENTE AMPLIO,CO,,NAA,No aplica,,1711,1,NAA
FRENTE AMPLIO,CO,,NAA,No aplica,,11828,2,NAA
PARTIDO COLORADO,CO,,NAA,No aplica,,2225,4,NAA
PARTIDO COLORADO,CO,,NAA,No aplica,,15600,1,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,12,1,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,21,1,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,105,2,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,128,17,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,503,3,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,1971,1,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,2519,1,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,2828,3,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,3904,7,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,9904,6,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,19250,2,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,23404,4,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,25404,8,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,26404,2,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,27404,2,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,33904,1,NAA
FRENTE AMPLIO,CO,,NAA,No aplica,,152,1,NAA
FRENTE AMPLIO,CO,,NAA,No aplica,,311,6,NAA
FRENTE AMPLIO,CO,,NAA,No aplica,,1567,2,NAA
FRENTE AMPLIO,CO,,NAA,No aplica,,1711,2,NAA
FRENTE AMPLIO,CO,,NAA,No aplica,,11303,1,NAA
FRENTE AMPLIO,CO,,NAA,No aplica,,11828,2,NAA
PARTIDO COLORADO,CO,,NAA,No aplica,,2225,1,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,12,6,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,21,2,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,128,8,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,503,2,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,2519,2,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,2828,1,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,3904,5,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,9904,4,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,20404,1,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,25404,1,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,26404,1,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,29404,1,NAA
PARTIDO NACIONAL,CO,,NAA,No aplica,,33904,1,NAA
CABILDO ABIERTO,CO,,NAB,No aplica,,44,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,195,3,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,311,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,949,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1567,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1609,7,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1624,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1711,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2001,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2949,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,11303,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,998001,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2000,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2100,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2225,4,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,7009,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,15600,2,NAB
PARTIDO INDEPENDIENTE,CO,,NAB,No aplica,,999,4,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,12,15,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,105,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,128,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,503,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,1971,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2519,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2828,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,3904,6,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,4904,5,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,5904,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,9904,6,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,19250,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,20404,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,23404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,25404,4,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,26404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,29404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,33904,3,NAB
CABILDO ABIERTO,CO,,NAB,No aplica,,456,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,119,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,152,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,190,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,195,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,813,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,949,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1567,3,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1609,12,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1624,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2001,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2949,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,11303,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,1515,2,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2000,3,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2100,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2225,6,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,7009,3,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,15600,2,NAB
PARTIDO INDEPENDIENTE,CO,,NAB,No aplica,,999,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,12,20,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,32,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,105,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,128,12,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,338,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,503,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,1919,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,1971,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2519,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2828,6,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,3904,14,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,4904,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,5904,4,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,6904,4,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,9904,6,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,19250,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,20404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,23404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,25404,7,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,26404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,29404,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,33904,4,NAB
CABILDO ABIERTO,CO,,NAB,No aplica,,44,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,190,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,195,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,813,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,949,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1567,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1609,12,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1624,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1711,3,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,11303,4,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,11828,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,998001,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,1425,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,1515,2,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2000,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2225,6,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,15600,4,NAB
PARTIDO INDEPENDIENTE,CO,,NAB,No aplica,,999,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,12,19,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,105,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,128,10,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,503,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,1919,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,1971,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2519,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2828,7,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,3904,20,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,4904,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,6904,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,9904,5,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,19250,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,25404,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,26404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,29404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,30404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,33904,5,NAB
ASAMBLEA POPULAR,CO,,NAB,No aplica,,1326,1,NAB
CABILDO ABIERTO,CO,,NAB,No aplica,,44,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,152,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,176,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,177,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,195,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,311,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,949,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1567,6,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1609,8,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1624,3,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1711,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2001,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2949,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,11303,3,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,1425,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,1515,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2000,2,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2100,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2225,8,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,7009,2,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,15600,5,NAB
PARTIDO INDEPENDIENTE,CO,,NAB,No aplica,,999,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,12,24,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,21,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,32,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,105,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,128,8,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,503,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,1919,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2519,4,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2828,4,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,3904,12,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,4904,6,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,6904,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,9904,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,19250,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,20404,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,23404,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,25404,5,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,26404,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,27404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,29404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,33904,8,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,152,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,176,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,190,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,195,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,311,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,949,4,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1567,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1609,18,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1624,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1680,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1711,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2001,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2949,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,5098,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2000,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2225,3,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,7009,2,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,15600,5,NAB
PARTIDO INDEPENDIENTE,CO,,NAB,No aplica,,999,4,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,12,28,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,32,4,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,105,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,128,7,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,338,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,503,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,1919,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2519,4,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2828,5,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,3904,11,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,4904,4,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,6904,4,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,9904,4,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,19250,5,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,23404,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,25404,9,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,26404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,29404,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,33904,8,NAB
CABILDO ABIERTO,CO,,NAB,No aplica,,44,1,NAB
CABILDO ABIERTO,CO,,NAB,No aplica,,456,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,119,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,190,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,311,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,949,7,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1441,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1567,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1609,12,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1680,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1711,5,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2001,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2949,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,11303,3,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,319000,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,998001,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,1425,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2000,2,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2100,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2225,2,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,7009,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,15600,1,NAB
PARTIDO INDEPENDIENTE,CO,,NAB,No aplica,,999,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,12,17,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,21,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,32,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,128,6,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,503,5,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,1971,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2519,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2828,5,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,3904,22,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,4904,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,5904,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,6904,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,9904,10,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,19250,5,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,23404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,25404,5,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,26404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,28000,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,29404,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,33904,14,NAB
CABILDO ABIERTO,CO,,NAB,No aplica,,44,1,NAB
CABILDO ABIERTO,CO,,NAB,No aplica,,456,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,152,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,176,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,177,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,190,4,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,195,4,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,311,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,949,5,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1567,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1609,17,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1624,3,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1680,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1711,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2001,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2949,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,11303,3,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,319000,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2100,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2225,3,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,15600,4,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,12,18,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,21,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,105,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,128,7,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,338,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,503,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,1919,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,1971,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2519,6,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2828,5,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,3904,14,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,4904,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,5904,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,6904,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,9904,4,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,19250,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,20404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,23404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,25404,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,26404,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,27404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,29404,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,33904,9,NAB
CABILDO ABIERTO,CO,,NAB,No aplica,,44,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,152,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,190,3,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,195,4,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,311,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,949,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1567,7,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1609,8,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1624,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1680,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1711,4,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2001,3,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2949,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,11303,4,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,1515,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2000,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2100,3,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,2225,2,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,15600,1,NAB
PARTIDO DE LA ARMONÍA,CO,,NAB,No aplica,,1369,2,NAB
PARTIDO INDEPENDIENTE,CO,,NAB,No aplica,,999,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,12,14,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,21,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,32,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,105,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,128,13,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,338,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,503,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,1252,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,1919,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,1971,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2519,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,2828,5,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,3904,11,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,4904,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,6904,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,9904,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,19250,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,20404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,23404,2,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,25404,3,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,26404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,29404,1,NAB
PARTIDO NACIONAL,CO,,NAB,No aplica,,33904,3,NAB
ASAMBLEA POPULAR,CO,,NAB,No aplica,,1326,1,NAB
CABILDO ABIERTO,CO,,NAB,No aplica,,44,1,NAB
CABILDO ABIERTO,CO,,NAB,No aplica,,456,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,152,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,176,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,177,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,190,3,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,195,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,311,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,813,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,949,3,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1441,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1567,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1609,7,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1624,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1680,2,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,1711,5,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2001,4,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,2949,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,11303,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,11828,1,NAB
FRENTE AMPLIO,CO,,NAB,No aplica,,998001,1,NAB
PARTIDO COLORADO,CO,,NAB,No aplica,,110,3,NAB
