PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,3,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,3,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,76,3,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,4,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,5,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,624,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,220,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,29000,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,6,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,3,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,2,SAA
PARTIDO COLORADO,LA,,SAA,"VIERA DUARTE, Tabare",,2000,1,SAA
PARTIDO IDENTIDAD SOBERANA,LA,,SAA,"SALLE LORIER, Gustavo Alberto",,18010,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,40,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,20,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,25,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,2,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,903,2,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,6,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,2004,2,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,125,2,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,1784,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,7,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1358,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,3,SAA
FRENTE AMPLIO,LA,,SAA,"LIMA PROSERPIO, Andrés Pablo",,319,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,77,4,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,5,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,10,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,4,SAA
PARTIDO AVANZAR REPUBLICANO,LA,,SAA,"PEREZ BANCHERO, Felipe Martin",,937,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,220,2,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,29000,2,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,9,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,1,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,6,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,4,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,40,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,12,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,13,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,4,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,3,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,1784,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,7,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1358,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,3311,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,5640,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,41090,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,76,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,4,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,9,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,8811,2,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,15,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,220,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,29000,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,5,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,1,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,1,SAA
PARTIDO COLORADO,LA,,SAA,"VIERA DUARTE, Tabare",,2000,1,SAA
PARTIDO INDEPENDIENTE,LA,,SAA,"MIERES GOMEZ, Pablo Andres",,909,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,5,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,12,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,33,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,2,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,5,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,1784,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,567,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,4,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,4,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,5640,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,8008,1,SAA
FRENTE AMPLIO,LA,,SAA,"LIMA PROSERPIO, Andrés Pablo",,319,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,4,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,12,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,624,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,6,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,1968,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,8811,2,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,9,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,2,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,4,SAA
PARTIDO COLORADO,LA,,SAA,"VIERA DUARTE, Tabare",,2000,1,SAA
PARTIDO IDENTIDAD SOBERANA,LA,,SAA,"SALLE LORIER, Gustavo Alberto",,18010,1,SAA
PARTIDO NACIONAL,LA,,SAA,"CORBRAN RIZZO, Roxana Lilián",,1007,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,3,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,40,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,14,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,13,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,2,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,3,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,2004,4,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,5,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1358,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,4,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,2040,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,9393,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,3,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,76,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,77,4,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,13,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,8811,3,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,220,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,29000,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,7,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,1,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,6,SAA
PARTIDO INDEPENDIENTE,LA,,SAA,"MIERES GOMEZ, Pablo Andres",,909,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,8,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,40,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,9,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,23,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,903,4,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,3,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,125,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,6,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,3311,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,5005,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,5,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,49,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,5,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,12,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,624,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,SAA
PARTIDO AVANZAR REPUBLICANO,LA,,SAA,"PEREZ BANCHERO, Felipe Martin",,937,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,220,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,29000,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,6,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,2,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,3,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,6,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,40,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,10,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,20,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,903,1,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,7,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,125,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,4,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,1784,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,545,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,6,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,3311,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,99000,1,SAA
FRENTE AMPLIO,LA,,SAA,"LIMA PROSERPIO, Andrés Pablo",,319,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,5,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,4,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,141,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,12,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,3,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,1968,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,15,2,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,8,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,7,SAA
PARTIDO COLORADO,LA,,SAA,"VIERA DUARTE, Tabare",,2000,1,SAA
PARTIDO IDENTIDAD SOBERANA,LA,,SAA,"SALLE LORIER, Gustavo Alberto",,18010,1,SAA
PARTIDO INDEPENDIENTE,LA,,SAA,"MIERES GOMEZ, Pablo Andres",,909,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,5,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,40,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,8,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,27,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,903,2,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,2,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,125,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,5,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1358,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,3,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,5,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,10,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,1,SAA
PARTIDO AVANZAR REPUBLICANO,LA,,SAA,"PEREZ BANCHERO, Felipe Martin",,937,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,15,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,9,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,2,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,1,SAA
PARTIDO COLORADO,LA,,SAA,"VIERA DUARTE, Tabare",,2000,1,SAA
PARTIDO IDENTIDAD SOBERANA,LA,,SAA,"SALLE LORIER, Gustavo Alberto",,18010,1,SAA
PARTIDO INDEPENDIENTE,LA,,SAA,"MIERES GOMEZ, Pablo Andres",,909,1,SAA
PARTIDO NACIONAL,LA,,SAA,"CORBRAN RIZZO, Roxana Lilián",,1007,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,4,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,40,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,12,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,20,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,2,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,903,3,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,3,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,2004,2,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,125,2,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,4,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,5,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1358,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,77,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,7,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,5,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,11,SAA
PARTIDO COLORADO,LA,,SAA,"VIERA DUARTE, Tabare",,2000,1,SAA
PARTIDO IDENTIDAD SOBERANA,LA,,SAA,"SALLE LORIER, Gustavo Alberto",,18010,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,4,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,11,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,10,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,4,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,125,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,4,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1358,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,2040,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,3311,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,5640,1,SAA
FRENTE AMPLIO,LA,,SAA,"LIMA PROSERPIO, Andrés Pablo",,319,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,5,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,10,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,624,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,8811,1,SAA
PARTIDO BASTA YA,LA,,SAA,"BONICA SIERRA, Jorge Enrique",,39,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,220,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,6,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,2,SAA
PARTIDO COLORADO,LA,,SAA,"VIERA DUARTE, Tabare",,2000,1,SAA
PARTIDO IDENTIDAD SOBERANA,LA,,SAA,"SALLE LORIER, Gustavo Alberto",,18010,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,16,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,16,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,903,1,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,4,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,125,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,4,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1358,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,4,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,3311,1,SAA
