PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
PARTIDO NACIONAL,DU,,RAB,No aplica,,1880,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,2541,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4110,4,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4141,9,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,5825,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58404,1,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,820,6,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,13,3,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,190,6,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,777,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1609,15,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1949,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1971,8,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2001,12,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2121,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,3434,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,199000,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,23,10,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,83,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,210,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,518,11,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,622,10,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1515,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1842,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1885,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,7009,6,RAB
PARTIDO INDEPENDIENTE,DU,,RAB,No aplica,,999,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,11,4,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,25,16,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,36,11,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,55,17,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58,4,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,125,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,131,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,330,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,400,16,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,665,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,725,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4110,7,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4121,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4141,11,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,5825,1,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,820,2,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,1411,3,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,1850,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,13,3,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,190,12,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,777,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1609,13,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1949,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1971,9,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2001,11,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2121,4,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,3434,4,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,18,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,23,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,210,4,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,518,13,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,622,7,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1515,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1821,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1842,4,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,7009,5,RAB
PARTIDO INDEPENDIENTE,DU,,RAB,No aplica,,999,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,11,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,25,20,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,36,10,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,55,21,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58,7,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,125,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,330,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,400,28,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,665,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,725,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,1880,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,2541,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4100,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4110,4,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4121,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4141,15,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58404,1,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,820,4,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,1411,1,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,1850,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,13,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,190,9,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,777,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1609,15,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1971,8,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2001,24,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2121,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,3434,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,199000,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,18,3,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,23,5,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,518,5,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,622,4,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1821,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1885,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,7009,3,RAB
PARTIDO INDEPENDIENTE,DU,,RAB,No aplica,,999,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,25,31,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,36,10,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,55,18,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58,11,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,131,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,330,5,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,400,19,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,424,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,665,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,725,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,1880,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4110,8,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4121,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4141,13,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,5833,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58404,1,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,1411,4,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,190,5,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1609,13,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1971,9,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2001,11,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2121,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,3434,5,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,199000,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,18,5,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,23,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,83,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,210,3,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,518,5,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,622,7,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1002,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1515,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1541,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1803,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1842,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,1885,1,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,7009,4,RAB
PARTIDO INDEPENDIENTE,DU,,RAB,No aplica,,999,2,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,11,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,25,13,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,36,9,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,55,18,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58,5,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,131,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,158,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,330,5,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,400,18,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,665,3,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,1880,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4110,4,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4121,5,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,4141,13,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,5833,1,RAB
PARTIDO NACIONAL,DU,,RAB,No aplica,,58404,1,RAB
ASAMBLEA POPULAR,DU,,RAB,No aplica,,11917,1,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,820,4,RAB
CABILDO ABIERTO,DU,,RAB,No aplica,,1411,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,13,5,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,190,6,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,777,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,810,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1609,10,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1624,2,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1949,1,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,1971,11,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2001,20,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,2121,4,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,3434,8,RAB
FRENTE AMPLIO,DU,,RAB,No aplica,,199000,2,RAB
PARTIDO COLORADO,DU,,RAB,No aplica,,18,1,RAB
