PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,25,5,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,1025,1,FAA
PARTIDO COLORADO,TT,,FAA,"VIERA DUARTE, Tabare",,152000,1,FAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,TT,,FAA,"LUST HITTA, Eduardo Manuel",,1187,1,FAA
PARTIDO IDENTIDAD SOBERANA,TT,,FAA,"SALLE LORIER, Gustavo Alberto",,18010,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3,6,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5,5,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,11,6,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,44,7,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,88,18,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,132,1,FAA
